1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.771934 args_parse: 2 = Right (type STRING)
1782666314.771938 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1782666314.771944 cmd_parse_build_commands: bind-key -T copy-mode Right { send-keys -X cursor-right }
1782666314.771947 cmdq_get_command: [bind-key/0xa98ca7000] group 1841
1782666314.771950 cmdq_append <global>: [bind-key/0xa98ca7000]
1782666314.771953 yylex_token: end at WS
1782666314.771955 yylex_token: bind
1782666314.771958 yylex_token: end at WS
1782666314.771961 yylex_token: -Tcopy-mode
1782666314.771964 yylex_token: end at WS
1782666314.771966 yylex_token: M-1
1782666314.771970 yylex_token: end at WS
1782666314.771972 yylex_token: command-prompt
1782666314.771975 yylex_token: end at WS
1782666314.771978 yylex_token: -Np(repeat)
1782666314.771981 yylex_token: end at WS
1782666314.771983 yylex_token: -I1
1782666314.771986 yylex_token: end at WS
1782666314.771988 yylex_token: send
1782666314.771991 yylex_token: end at WS
1782666314.771994 yylex_token: -N
1782666314.771996 yylex_token: end at WS
1782666314.771999 yylex_token: %%
1782666314.772002 cmd_parse_build_commands 0:0: bind
1782666314.772005 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.772007 cmd_parse_build_commands 0:2: M-1
1782666314.772010 cmd_parse_build_commands 0:3 0:0: command-prompt
1782666314.772013 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1782666314.772016 cmd_parse_build_commands 0:3 0:2: -I1
1782666314.772018 cmd_parse_build_commands 0:3 0:3 0:0: send
1782666314.772021 cmd_parse_build_commands 0:3 0:3 0:1: -N
1782666314.772024 cmd_parse_build_commands 0:3 0:3 0:2: %%
1782666314.772027 cmd_parse_build_commands 0:0: command-prompt
1782666314.772029 cmd_parse_build_commands 0:1: -Np(repeat)
1782666314.772032 cmd_parse_build_commands 0:2: -I1
1782666314.772035 cmd_parse_build_commands 0:3 0:0: send
1782666314.772037 cmd_parse_build_commands 0:3 0:1: -N
1782666314.772040 cmd_parse_build_commands 0:3 0:2: %%
1782666314.772043 cmd_parse_build_commands 0:0: send
1782666314.772046 cmd_parse_build_commands 0:1: -N
1782666314.772048 cmd_parse_build_commands 0:2: %%
1782666314.772052 args_parse_flags: next -N
1782666314.772055 args_parse_flag_argument: -N = %%
1782666314.772057 args_parse: flags end at 3 of 3
1782666314.772061 cmd_parse_build_commands: send-keys -N "%%"
1782666314.772064 args_parse_flags: next -Np(repeat)
1782666314.772067 args_parse_flags: -N
1782666314.772070 args_parse_flag_argument: -p = (repeat)
1782666314.772072 args_parse_flags: next -I1
1782666314.772075 args_parse_flag_argument: -I = 1
1782666314.772078 args_parse: flags end at 3 of 4
1782666314.772082 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1782666314.772088 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1782666314.772091 args_parse_flags: next -Tcopy-mode
1782666314.772093 args_parse_flag_argument: -T = copy-mode
1782666314.772096 args_parse_flags: next M-1
1782666314.772099 args_parse: flags end at 2 of 4
1782666314.772101 args_parse: 2 = M-1 (type STRING)
1782666314.772108 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1782666314.772116 cmd_parse_build_commands: bind-key -T copy-mode M-1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1782666314.772119 cmdq_get_command: [bind-key/0xa98ca7100] group 1849
1782666314.772125 cmdq_append <global>: [bind-key/0xa98ca7100]
1782666314.772128 yylex_token: end at WS
1782666314.772131 yylex_token: bind
1782666314.772134 yylex_token: end at WS
1782666314.772137 yylex_token: -Tcopy-mode
1782666314.772139 yylex_token: end at WS
1782666314.772142 yylex_token: M-2
1782666314.772145 yylex_token: end at WS
1782666314.772148 yylex_token: command-prompt
1782666314.772151 yylex_token: end at WS
1782666314.772153 yylex_token: -Np(repeat)
1782666314.772156 yylex_token: end at WS
1782666314.772159 yylex_token: -I2
1782666314.772161 yylex_token: end at WS
1782666314.772164 yylex_token: send
1782666314.772167 yylex_token: end at WS
1782666314.772169 yylex_token: -N
1782666314.772172 yylex_token: end at WS
1782666314.772174 yylex_token: %%
1782666314.772177 cmd_parse_build_commands 0:0: bind
1782666314.772180 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.772183 cmd_parse_build_commands 0:2: M-2
1782666314.772186 cmd_parse_build_commands 0:3 0:0: command-prompt
1782666314.772188 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1782666314.772191 cmd_parse_build_commands 0:3 0:2: -I2
1782666314.772194 cmd_parse_build_commands 0:3 0:3 0:0: send
1782666314.772196 cmd_parse_build_commands 0:3 0:3 0:1: -N
1782666314.772199 cmd_parse_build_commands 0:3 0:3 0:2: %%
1782666314.772202 cmd_parse_build_commands 0:0: command-prompt
1782666314.772205 cmd_parse_build_commands 0:1: -Np(repeat)
1782666314.772208 cmd_parse_build_commands 0:2: -I2
1782666314.772210 cmd_parse_build_commands 0:3 0:0: send
1782666314.772213 cmd_parse_build_commands 0:3 0:1: -N
1782666314.772216 cmd_parse_build_commands 0:3 0:2: %%
1782666314.772219 cmd_parse_build_commands 0:0: send
1782666314.772221 cmd_parse_build_commands 0:1: -N
1782666314.772224 cmd_parse_build_commands 0:2: %%
1782666314.772227 args_parse_flags: next -N
1782666314.772230 args_parse_flag_argument: -N = %%
1782666314.772233 args_parse: flags end at 3 of 3
1782666314.772237 cmd_parse_build_commands: send-keys -N "%%"
1782666314.772240 args_parse_flags: next -Np(repeat)
1782666314.772242 args_parse_flags: -N
1782666314.772245 args_parse_flag_argument: -p = (repeat)
1782666314.772248 args_parse_flags: next -I2
1782666314.772250 args_parse_flag_argument: -I = 2
1782666314.772253 args_parse: flags end at 3 of 4
1782666314.772257 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1782666314.772263 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1782666314.772265 args_parse_flags: next -Tcopy-mode
1782666314.772268 args_parse_flag_argument: -T = copy-mode
1782666314.772271 args_parse_flags: next M-2
1782666314.772273 args_parse: flags end at 2 of 4
1782666314.772276 args_parse: 2 = M-2 (type STRING)
1782666314.772282 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1782666314.772290 cmd_parse_build_commands: bind-key -T copy-mode M-2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1782666314.772293 cmdq_get_command: [bind-key/0xa98ca7200] group 1861
1782666314.772296 cmdq_append <global>: [bind-key/0xa98ca7200]
1782666314.772299 yylex_token: end at WS
1782666314.772301 yylex_token: bind
1782666314.772304 yylex_token: end at WS
1782666314.772307 yylex_token: -Tcopy-mode
1782666314.772310 yylex_token: end at WS
1782666314.772312 yylex_token: M-3
1782666314.772316 yylex_token: end at WS
1782666314.772318 yylex_token: command-prompt
1782666314.772321 yylex_token: end at WS
1782666314.772324 yylex_token: -Np(repeat)
1782666314.772327 yylex_token: end at WS
1782666314.772329 yylex_token: -I3
1782666314.772332 yylex_token: end at WS
1782666314.772334 yylex_token: send
1782666314.772337 yylex_token: end at WS
1782666314.772339 yylex_token: -N
1782666314.772342 yylex_token: end at WS
1782666314.772344 yylex_token: %%
1782666314.772348 cmd_parse_build_commands 0:0: bind
1782666314.772350 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.772353 cmd_parse_build_commands 0:2: M-3
1782666314.772356 cmd_parse_build_commands 0:3 0:0: command-prompt
1782666314.772359 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1782666314.772369 cmd_parse_build_commands 0:3 0:2: -I3
1782666314.772372 cmd_parse_build_commands 0:3 0:3 0:0: send
1782666314.772375 cmd_parse_build_commands 0:3 0:3 0:1: -N
1782666314.772377 cmd_parse_build_commands 0:3 0:3 0:2: %%
1782666314.772380 cmd_parse_build_commands 0:0: command-prompt
1782666314.772383 cmd_parse_build_commands 0:1: -Np(repeat)
1782666314.772386 cmd_parse_build_commands 0:2: -I3
1782666314.772388 cmd_parse_build_commands 0:3 0:0: send
1782666314.772391 cmd_parse_build_commands 0:3 0:1: -N
1782666314.772394 cmd_parse_build_commands 0:3 0:2: %%
1782666314.772397 cmd_parse_build_commands 0:0: send
1782666314.772399 cmd_parse_build_commands 0:1: -N
1782666314.772402 cmd_parse_build_commands 0:2: %%
1782666314.772406 args_parse_flags: next -N
1782666314.772408 args_parse_flag_argument: -N = %%
1782666314.772411 args_parse: flags end at 3 of 3
1782666314.772415 cmd_parse_build_commands: send-keys -N "%%"
1782666314.772418 args_parse_flags: next -Np(repeat)
1782666314.772420 args_parse_flags: -N
1782666314.772423 args_parse_flag_argument: -p = (repeat)
1782666314.772425 args_parse_flags: next -I3
1782666314.772428 args_parse_flag_argument: -I = 3
1782666314.772431 args_parse: flags end at 3 of 4
1782666314.772434 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1782666314.772440 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1782666314.772443 args_parse_flags: next -Tcopy-mode
1782666314.772446 args_parse_flag_argument: -T = copy-mode
1782666314.772448 args_parse_flags: next M-3
1782666314.772451 args_parse: flags end at 2 of 4
1782666314.772454 args_parse: 2 = M-3 (type STRING)
1782666314.772460 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1782666314.772467 cmd_parse_build_commands: bind-key -T copy-mode M-3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1782666314.772471 cmdq_get_command: [bind-key/0xa98ca7300] group 1873
1782666314.772474 cmdq_append <global>: [bind-key/0xa98ca7300]
1782666314.772476 yylex_token: end at WS
1782666314.772479 yylex_token: bind
1782666314.772482 yylex_token: end at WS
1782666314.772485 yylex_token: -Tcopy-mode
1782666314.772488 yylex_token: end at WS
1782666314.772490 yylex_token: M-4
1782666314.772493 yylex_token: end at WS
1782666314.772496 yylex_token: command-prompt
1782666314.772499 yylex_token: end at WS
1782666314.772502 yylex_token: -Np(repeat)
1782666314.772504 yylex_token: end at WS
1782666314.772507 yylex_token: -I4
1782666314.772510 yylex_token: end at WS
1782666314.772512 yylex_token: send
1782666314.772515 yylex_token: end at WS
1782666314.772517 yylex_token: -N
1782666314.772520 yylex_token: end at WS
1782666314.772522 yylex_token: %%
1782666314.772526 cmd_parse_build_commands 0:0: bind
1782666314.772528 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.772531 cmd_parse_build_commands 0:2: M-4
1782666314.772534 cmd_parse_build_commands 0:3 0:0: command-prompt
1782666314.772536 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1782666314.772539 cmd_parse_build_commands 0:3 0:2: -I4
1782666314.772542 cmd_parse_build_commands 0:3 0:3 0:0: send
1782666314.772545 cmd_parse_build_commands 0:3 0:3 0:1: -N
1782666314.772547 cmd_parse_build_commands 0:3 0:3 0:2: %%
1782666314.772550 cmd_parse_build_commands 0:0: command-prompt
1782666314.772553 cmd_parse_build_commands 0:1: -Np(repeat)
1782666314.772556 cmd_parse_build_commands 0:2: -I4
1782666314.772558 cmd_parse_build_commands 0:3 0:0: send
1782666314.772561 cmd_parse_build_commands 0:3 0:1: -N
1782666314.772564 cmd_parse_build_commands 0:3 0:2: %%
1782666314.772567 cmd_parse_build_commands 0:0: send
1782666314.772569 cmd_parse_build_commands 0:1: -N
1782666314.772572 cmd_parse_build_commands 0:2: %%
1782666314.772575 args_parse_flags: next -N
1782666314.772578 args_parse_flag_argument: -N = %%
1782666314.772581 args_parse: flags end at 3 of 3
1782666314.772585 cmd_parse_build_commands: send-keys -N "%%"
1782666314.772588 args_parse_flags: next -Np(repeat)
1782666314.772590 args_parse_flags: -N
1782666314.772596 args_parse_flag_argument: -p = (repeat)
1782666314.772599 args_parse_flags: next -I4
1782666314.772602 args_parse_flag_argument: -I = 4
1782666314.772604 args_parse: flags end at 3 of 4
1782666314.772608 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1782666314.772614 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1782666314.772617 args_parse_flags: next -Tcopy-mode
1782666314.772619 args_parse_flag_argument: -T = copy-mode
1782666314.772622 args_parse_flags: next M-4
1782666314.772625 args_parse: flags end at 2 of 4
1782666314.772627 args_parse: 2 = M-4 (type STRING)
1782666314.772633 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1782666314.772641 cmd_parse_build_commands: bind-key -T copy-mode M-4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1782666314.772645 cmdq_get_command: [bind-key/0xa98ca7400] group 1885
1782666314.772647 cmdq_append <global>: [bind-key/0xa98ca7400]
1782666314.772650 yylex_token: end at WS
1782666314.772653 yylex_token: bind
1782666314.772656 yylex_token: end at WS
1782666314.772658 yylex_token: -Tcopy-mode
1782666314.772661 yylex_token: end at WS
1782666314.772664 yylex_token: M-5
1782666314.772667 yylex_token: end at WS
1782666314.772670 yylex_token: command-prompt
1782666314.772673 yylex_token: end at WS
1782666314.772675 yylex_token: -Np(repeat)
1782666314.772678 yylex_token: end at WS
1782666314.772681 yylex_token: -I5
1782666314.772683 yylex_token: end at WS
1782666314.772686 yylex_token: send
1782666314.772688 yylex_token: end at WS
1782666314.772691 yylex_token: -N
1782666314.772694 yylex_token: end at WS
1782666314.772696 yylex_token: %%
1782666314.772699 cmd_parse_build_commands 0:0: bind
1782666314.772707 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.772709 cmd_parse_build_commands 0:2: M-5
1782666314.772712 cmd_parse_build_commands 0:3 0:0: command-prompt
1782666314.772715 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1782666314.772717 cmd_parse_build_commands 0:3 0:2: -I5
1782666314.772720 cmd_parse_build_commands 0:3 0:3 0:0: send
1782666314.772723 cmd_parse_build_commands 0:3 0:3 0:1: -N
1782666314.772725 cmd_parse_build_commands 0:3 0:3 0:2: %%
1782666314.772729 cmd_parse_build_commands 0:0: command-prompt
1782666314.772731 cmd_parse_build_commands 0:1: -Np(repeat)
1782666314.772734 cmd_parse_build_commands 0:2: -I5
1782666314.772737 cmd_parse_build_commands 0:3 0:0: send
1782666314.772739 cmd_parse_build_commands 0:3 0:1: -N
1782666314.772742 cmd_parse_build_commands 0:3 0:2: %%
1782666314.772745 cmd_parse_build_commands 0:0: send
1782666314.772748 cmd_parse_build_commands 0:1: -N
1782666314.772750 cmd_parse_build_commands 0:2: %%
1782666314.772754 args_parse_flags: next -N
1782666314.772757 args_parse_flag_argument: -N = %%
1782666314.772759 args_parse: flags end at 3 of 3
1782666314.772763 cmd_parse_build_commands: send-keys -N "%%"
1782666314.772766 args_parse_flags: next -Np(repeat)
1782666314.772768 args_parse_flags: -N
1782666314.772773 args_parse_flag_argument: -p = (repeat)
1782666314.772776 args_parse_flags: next -I5
1782666314.772779 args_parse_flag_argument: -I = 5
1782666314.772781 args_parse: flags end at 3 of 4
1782666314.772785 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1782666314.772791 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1782666314.772794 args_parse_flags: next -Tcopy-mode
1782666314.772796 args_parse_flag_argument: -T = copy-mode
1782666314.772799 args_parse_flags: next M-5
1782666314.772801 args_parse: flags end at 2 of 4
1782666314.772804 args_parse: 2 = M-5 (type STRING)
1782666314.772810 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1782666314.772818 cmd_parse_build_commands: bind-key -T copy-mode M-5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1782666314.772821 cmdq_get_command: [bind-key/0xa98ca7500] group 1897
1782666314.772824 cmdq_append <global>: [bind-key/0xa98ca7500]
1782666314.772827 yylex_token: end at WS
1782666314.772833 yylex_token: bind
1782666314.772836 yylex_token: end at WS
1782666314.772839 yylex_token: -Tcopy-mode
1782666314.772842 yylex_token: end at WS
1782666314.772844 yylex_token: M-6
1782666314.772847 yylex_token: end at WS
1782666314.772850 yylex_token: command-prompt
1782666314.772853 yylex_token: end at WS
1782666314.772856 yylex_token: -Np(repeat)
1782666314.772859 yylex_token: end at WS
1782666314.772861 yylex_token: -I6
1782666314.772864 yylex_token: end at WS
1782666314.772866 yylex_token: send
1782666314.772869 yylex_token: end at WS
1782666314.772872 yylex_token: -N
1782666314.772874 yylex_token: end at WS
1782666314.772877 yylex_token: %%
1782666314.772880 cmd_parse_build_commands 0:0: bind
1782666314.772883 cmd_parse_build_commands 0:1: -Tcopy-mode
1782666314.772885 cmd_parse_build_commands 0:2: M-6
1782666314.772888 cmd_parse_build_commands 0:3 0:0: command-prompt
1782666314.772891 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1782666314.772894 cmd_parse_build_commands 0:3 0:2: -I6
1782666314.772896 cmd_parse_build_commands 0:3 0:3 0:0: send
1782666314.772899 cmd_parse_build_commands 0:3 0:3 0:1: -N
1782666314.772902 cmd_parse_build_commands 0:3 0:3 0:2: %%
1782666314.772905 cmd_parse_build_commands 0:0: command-prompt
1782666314.772908 cmd_parse_build_commands 0:1: -Np(repeat)
1782666314.772910 cmd_parse_build_commands 0:2: -I6
1782666314.772913 cmd_parse_build_commands 0:3 0:0: send
1782666314.772916 cmd_parse_build_commands 0:3 0:1: -N
1782666314.772918 cmd_parse_build_commands 0:3 0:2: %%
1782666314.772921 cmd_parse_build_commands 0:0: send
1782666314.772924 cmd_parse_build_commands 0:1: -N
1782666314.772927 cmd_parse_build_commands 0:2: %%
1782666314.772930 args_parse_flags: next -N
